LinkID,ExerciseID,ProductID,VideoTitle,VideoURL,Sport,Body Part,Level
V524,,P02,The Ultimate Guide to the BOSU Elite: Unlock Your Strength,https://www.youtube.com/watch?v=J85rONxYeC4,,,
V523,,P08,Unlock Total Body Workout with the Hybrid Jump Rope from WeckMethod,https://www.youtube.com/watch?v=Yvoq7eZ3-G0,,,
V522,,P08,Non - Dominant Side Training - Hybrid Rope,https://www.youtube.com/watch?v=6ikSP8VoTYA,,,
V521,E008,P08,Underhand Race & Chase® - Flow - Hybrid® Rope,https://www.youtube.com/watch?v=7B64joClHHE&t=6s,,,
V520,E009,P08,Overhand Race & Chase® - Flow - Hybrid® Rope,https://www.youtube.com/watch?v=4gEKjIs10WE&t=6s,,,
V519,E010,P08,Overhand Sneak® - Flow - Hybrid® Rope,https://www.youtube.com/watch?v=2WKsTS-LeLs,,,
V518,E011,P08,Overhand Matadors Wheel® - Flow - Hybrid® Rope,https://www.youtube.com/watch?v=KCdYbMj2yrw,,,
V517,E007,P08,The Dragon Roll® - Flow - Hybrid® Rope,https://www.youtube.com/watch?v=544LWa3Bzk8,,,
V516,E012,P08,Underhand Matadors Wheel® - Flow - Hybrid® Rope,https://www.youtube.com/watch?v=0ssXkndXMR0,,,
V515,,P08,Revolutionize Your Workouts with Hybrid® Rope,https://www.youtube.com/watch?v=7LJmkX95-CA,,,
V514,,P08,Basic Set Ups - Hybrid® Rope,https://www.youtube.com/watch?v=AlePAhul5Kg,,,
V513,,P08,What in the Box - Hybrid® Rope,https://www.youtube.com/watch?v=vdu1AYxmYJs,,,
V512,,P08,Set Up Overview - Hybrid® Rope,https://www.youtube.com/watch?v=ivFKbs27kbw,,,
V511,,P08,Breaking in your Bands - Hybrid® Rope,https://www.youtube.com/watch?v=rMklqQkK-lU,,,
V510,,P08,Basic Setups - Hybrid® Rope,https://www.youtube.com/watch?v=NR8DZyewf6E,,,
V509,,P08,New to Jump Rope - START HERE!!!,https://www.youtube.com/watch?v=dq62ekoz8-o,,,
V508,,P08,15 Min Workout - Intervals - Hybrid® Rope,https://www.youtube.com/watch?v=onwGXKm9UXw,,,
V507,,P02,Chest Workout - Bosu® Elite - WeckMethod,https://www.youtube.com/watch?v=-cT2h6JU8d0,,,
V506,,P02,Improve your Squat - Top 5 - Bosu® Elite,https://www.youtube.com/watch?v=8zMn8Y4U410,,,
V505,E013,P04,The Underhand Cheetahs Tail - RMT® Rope - Rope Flow - Tutorial,https://www.youtube.com/watch?v=Oyn1hQPy8cg,,,
V504,,P16,Cutting Edge Education - Rotational Movement Training Specialist - Instructor Training Course,https://www.youtube.com/watch?v=9enIuc-Ybrs,,,
V503,,P16,Change The Model - The Rotational Movement Training Specialist - Instructor Training Course - RMTS,https://www.youtube.com/watch?v=FFw-8KT8zc4,,,
V502,,"P02, P06",Trap Bar DL Prime & Supplement - The Bosu Elite - Resistance Bands - Workout,https://www.youtube.com/watch?v=LP1MRwB96H4,,,
V501,E014,P04,Overhand Dragon Hops - RMT Rope - Rope Flow - Tutorial,https://www.youtube.com/watch?v=qxuIEyQL5WU,,,
V500,E015,P04,The Dragon Hug - RMT Rope - Rope Flow - Tutorial,https://www.youtube.com/watch?v=vSC2mV9EKNA,,,
V499,E010,P04,The Overhand Sneak ®️ - RMT Rope - Rope Flow - Tutorial,https://www.youtube.com/watch?v=Q9oc9fPb7Io,,,
V498,E007,P04,The Dragon Roll ®️ - RMT Rope - Rope Flow - Tutorial,https://www.youtube.com/watch?v=I3Jpk2S2bRE,,,
V497,E016,P04,The Underhand Matadors Wheel ®️ - RMT Rope - Rope Flow - Tutorial,https://www.youtube.com/watch?v=QDYnAATZuKc,,,
V496,E017,P04,The Overhand Matadors Wheel ®️ - RMT Rope - Rope Flow - Tutorial,https://www.youtube.com/watch?v=7dzFrsIVT7Q,,,
V495,E008,P04,The Underhand Race & Chase ®️ - RMT Rope - Rope Flow - Tutorial,https://www.youtube.com/watch?v=lHK2QOVNb44,,,
V494,E009,P04,The Overhand Race & Chase ®️ - RMT Rope - Rope Flow - Tutorial,https://www.youtube.com/watch?v=sb5dZL9uA4w,,,
V493,,"P02, P03",WeckMethod - Bosu Elite - ProPulse Speed Trainers - Workout - 10 Minutes,https://www.youtube.com/watch?v=Wkd9s9jpGPk,,,
V492,,,Weckmethod - 45 Stance - Kettlebell Swing in Motion,https://www.youtube.com/watch?v=GDPVJ-_FKZs,,,
V491,,P02,Weckmethod - Bosu Elite - 10 Min Daily Routine,https://www.youtube.com/watch?v=cK7wGOqims8,,,
V490,,P04,WeckMethod - RMT Rope - 5 min Feel & Flow - David Weck,https://www.youtube.com/watch?v=1ooLyWvVUBQ,,,
V489,,,Weckmethod 45 Stance - Kettlebell Training - Swing and Goblet Squat,https://www.youtube.com/watch?v=16VCkL7W_dI,,,
V488,,,Weckmethod 45 Stance - Athletic Carry Over & Balance - Set Up & Trap Bar Deadlift,https://www.youtube.com/watch?v=vPdm0Lk-bKA,,,
V487,,,Weckmethod Athlete Highlights - Jeff Henderson - 2016 Rio Olympic Gold Medalist,https://www.youtube.com/watch?v=F_KiqWF4BeM,,,
V486,,,Core Training for Sprinters and Athletes - 4 Quadrant Standing Side Bends,https://www.youtube.com/watch?v=S1Q4mZoJAts,,,
V485,,P15,"Lower Body Prehab & Rehab on The Deck w/ Weckmethod - Knees, Ankles, Feet",https://www.youtube.com/watch?v=CHRlM4t2d08,,,
V484,,,"Bigger, Longer, Stronger - Stretch for Sprinting - Weckmethod - Running Mechanics",https://www.youtube.com/watch?v=YXG13Wsv_2s,,,
V483,,,Try These Pistol Squat Variations,https://www.youtube.com/watch?v=EEWYj94gLiU,,,
V482,,P02,Get Shredded Abs with The BOSU Elite - 3 Must Do Exercises - Lose the Dad Bod,https://www.youtube.com/watch?v=GK3qeWESxps,,,
V481,,P04,RMT Premium Rope vs RMT Original Rope - How To Choose a Flow Rope,https://www.youtube.com/watch?v=yweGw1FKhj4,,,
V480,,P01,The Best Golf Training Tool - RMT Club,https://www.youtube.com/watch?v=NCkBfPHEHo8,,,
V479,,P04,RMT® Rope - Workout - 25 min - Conditioning,https://www.youtube.com/watch?v=pRWklDZeCto,,,
V478,,P03,ProPulse® Speed Trainers - Workout - 15 min - MMA - Striking,https://www.youtube.com/watch?v=u5GvNHhXPWw,,,
V477,,P05,SoleSteps® - Workout - Mobility - 30 min,https://www.youtube.com/watch?v=8LAW2n3q_hM,,,
V476,,P03,ProPulse® Speed Trainers - Workout - 40min - Strength/Power - Squats & Presses,https://www.youtube.com/watch?v=3cCeip37xZE,,,
V475,,P03,ProPulse® Speed Trainers - Workout - 30min - Conditioning/Agility,https://www.youtube.com/watch?v=6Au0SPhp5Ok,,,
V474,,P04,RMT® Rope - Workout - 45 min - Fluidity/Conditioning,https://www.youtube.com/watch?v=s_Vbmt0F2io&t=102s,,,
V473,,P01,RMT® Club - Softball - Hitting - Correcting Drift,https://www.youtube.com/watch?v=DBgLpABjOQ8,,,
V472,,P01,RMT® Club - Softball - Throwing - Correcting Imbalance,https://www.youtube.com/watch?v=wAo2z0pyPtM,,,
V471,,P01,RMT® Club - Baseball - Hitting - Correcting Drift,https://www.youtube.com/watch?v=F_9YlU3AhZE,,,
V470,,P01,RMT® Club - Baseball - Throwing - Pitchers Roll n Drivers,https://www.youtube.com/watch?v=uLhsPhtb0TI,,,
V469,,P01,RMT® Club - Baseball - Hitting - Barrel Speed,https://www.youtube.com/watch?v=sbPtuavvyFQ,,,
V468,,P01,RMT® Club - Baseball - Hitting - Dry Swings,https://www.youtube.com/watch?v=E6Hm2mwldd0,,,
V467,,P01,RMT® Club - Baseball - Hitting - Hitters Royal Coil,https://www.youtube.com/watch?v=wwRYh183ggI,,,
V466,,P01,RMT® Club - Workout - 40 min - Circuit,https://www.youtube.com/watch?v=i9Bj69eI11E,,,
V465,,P03,Cardio - Super Set - ProPulse® Speed Trainers,https://www.youtube.com/watch?v=-hNKqj5HZE4,,,
V464,,P03,Agility - Super Set - ProPulse® Speed Trainers,https://www.youtube.com/watch?v=K0ne1jgMdP8,,,
V463,,P01,RMT® Club - Workout - 30 min - Circuit 1,https://www.youtube.com/watch?v=itVksTmkyQQ,,,
V462,,P01,RMT® Club - Workout - 30 min - Circuit 2,https://www.youtube.com/watch?v=WHEGZHdjLCQ,,,
V461,,P01,RMT® Club - Workout - 40-60min - Sister Sets,https://www.youtube.com/watch?v=Gk2ES5JT7Gg,,,
V460,,P01,RMT® Club - Super Set - Squat Focus,https://www.youtube.com/watch?v=WBc_ml9bIGA,,,
V459,,P06,Warm & Prep - Resistance Bands - Split Stance Prime,https://www.youtube.com/watch?v=T1zQHZlR8fc,,,
V458,,P05,SoleSteps® - Q & A - Will SoleStep Strengthen My Feet?,https://www.youtube.com/watch?v=XGKNqqiR5oI,,,
V457,,P05,SoleSteps® - What Size Foot can the SoleSteps® Accomodate?,https://www.youtube.com/watch?v=BtQsheY4Ks4,,,
V456,,P05,SoleSteps® - Q & A - Do they Cause Inversion?,https://www.youtube.com/watch?v=bfIB1sf0ooU,,,
V455,,P05,SoleSteps® - Q & A - What's Behind the Design of the Steps?,https://www.youtube.com/watch?v=B8yoHuEuKgk,,,
V454,,P05,SoleSteps® - Q & A - Care,https://www.youtube.com/watch?v=sE7JF4XXL8g,,,
V453,,P05,SoleSteps® - Q & A - Can I Wear Shoes?,https://www.youtube.com/watch?v=eelbuNmRfos,,,
V452,,P05,SoleSteps® - Q & A - Basic Use and Duration,https://www.youtube.com/watch?v=2BX73ZaDEzQ,,,
V451,,P01,RMT Club® - Super Set - Pulling Focus,https://www.youtube.com/watch?v=v7RY4UqATFc,,,
V450,,P05,Back Pain Relief - SoleSteps® - Hip Hinge,https://www.youtube.com/watch?v=45_TjJPyljI,,hip,
V449,,P05,Workout - Kettlebell Ladder Down - SoleSteps®,https://www.youtube.com/watch?v=bizNByjKoQU,,,
V448,,P01,RMT Club for Baseball - Wrist Rolls,https://www.youtube.com/watch?v=Na8zAuevPjk,,,
V447,,P01,RMT Club for Baseball - Check Swings,https://www.youtube.com/watch?v=QAhR9dMlkE4,,,
V446,,P01,RMT Club Baseball Training - Helicopter Halos,https://www.youtube.com/watch?v=LlXOvqCKy9g,,,
V445,,P01,RMT Club Baseball Training - The Scoop,https://www.youtube.com/watch?v=gVYM9vm86e0,,,
V444,,P01,RMT Club Exercise for Tennis - Forehand Swing,https://www.youtube.com/watch?v=wAWEe7TH3e0,,,
V443,,P01,RMT® Club - Golf - Half Kneeling Dynamic Rotation,https://www.youtube.com/watch?v=AAKY-I0Tj-w,,,
V442,,P01,RMT Club Training: Improving Athletic Strength & Balance,https://www.youtube.com/watch?v=Rxs5c3Aaruo,,,
V441,,P01,RMT Club Interval Training: Bailer - Check Swing - Athletic Shuffle,https://www.youtube.com/watch?v=MigYqOc9T1g,,,
V440,,P01,RMT Club Interval Training: 4 Different Exercises,https://www.youtube.com/watch?v=LY10emJ1SFY,,,
V439,,P01,RMT Club Training Techinque: Palming,https://www.youtube.com/watch?v=OBLUlaZ8YX0,,,
V438,,P01,RMT Club Training: 180 Searchlight,https://www.youtube.com/watch?v=UWjaxIc_t48,,,
V437,,P01,RMT Club Limited Space Workout,https://www.youtube.com/watch?v=HYlASFAXaIs,,,
V436,,P01,RMT Club - Halo Roll with Sudden Deceleration,https://www.youtube.com/watch?v=mA2tc7VVnmQ,,,
V435,,P01,RMT Club - Myofascial Release and Warmup,https://www.youtube.com/watch?v=93pvvhv-QGA,,,
V434,,P01,RMT Club Core Strengthening Exercise,https://www.youtube.com/watch?v=kZPHAXkRk5c,,,
V433,,P01,RMT Club Exercise to Strengthening Your Grip,https://www.youtube.com/watch?v=Hkxrb5sfmhs,,,
V432,,P01,RMT Club - Combination Exercise,https://www.youtube.com/watch?v=syKiKw0l4LY,,,
V431,,P01,RMT Club Halo Roll with Sudden Deceleration,https://www.youtube.com/watch?v=FhSUNPTsPjU,,,
V430,,P01,RMT Club Training Tip - The Bailer with Intent,https://www.youtube.com/watch?v=JATt_5NfhGM,,,
V429,,P01,RMT Club Training Exercise: The Tilt & Turn,https://www.youtube.com/watch?v=4Ht4V0aww5o,,,
V428,,P01,RMT Club Exercise to Improve Athletic Balance,https://www.youtube.com/watch?v=S5b1_LIqHPM,,,
V427,,P01,RMT Club - Balance Exercise,https://www.youtube.com/watch?v=X4lupFBWDxs,,,
V426,,P01,RMT Club Training: Figure 8 - Nail Driver - Pendulum Lunge - X Light,https://www.youtube.com/watch?v=Gj7YxED-D0s,,,
V425,,P01,RMT Club Exercise: Shoulder Rehabilitation,https://www.youtube.com/watch?v=eyGCh1PpEhI,,,
V424,,P01,RMT Club Exercise: The Samurai Squat,https://www.youtube.com/watch?v=--t1S2qVKms,,,
V423,,P01,RMT Club Training Exercise: Traveling Lunge with Rotation,https://www.youtube.com/watch?v=U_u8HUQr0_k,,,
V422,,P01,RMT Club Exercise: Single Arm Swing with Chambering,https://www.youtube.com/watch?v=oMbsTuT5BKY,,,
V421,,P01,RMT Club Training Tip - What Is Chambering?,https://www.youtube.com/watch?v=AKWeEM57tfA,,,
V420,,P01,RMT Club Interval Training: Drill Drivers - Swing & Switch - Searchlight Switch,https://www.youtube.com/watch?v=iVhZpVdNtWg,,,
V419,,P01,RMT Club Exercise: Hockey Player Swings with Sudden Deceleration,https://www.youtube.com/watch?v=5VsUuqQ_sCE,,,
V418,,P01,RMT Club Training Technique: Deceleration,https://www.youtube.com/watch?v=q8CMBI3-5E0,,,
V417,,P01,RMT Club Training Tip: How & Why to Use a Split Grip,https://www.youtube.com/watch?v=U0fA-UjC2pc,,,
V416,,P03,Addressing Over stride - Running - ProPulse® Speed Trainers,https://www.youtube.com/watch?v=L7ylp4whorA,,,
V415,,P06,Neck Pain Relief - Resistance Bands - Standing Bug,https://www.youtube.com/watch?v=kmIUUY89Tbo,,,
V414,,P03,Core - Super Set - ProPulse® Speed Trainers,https://www.youtube.com/watch?v=D-3tVeXeh7A,,,
V413,,P01,Shoulder Mobility - RMT® Club - Shoulder Circles,https://www.youtube.com/watch?v=uDJUG8-oxlY,,,
V412,,P01,RMT® Club - Super Set - Pressing Focus,https://www.youtube.com/watch?v=ObLC_bZz-R8,,,
V411,,P05,SoleSteps® Q&A Part 3: Footwear When Using,https://www.youtube.com/watch?v=F8ibCTPfLGI,,,
V410,,P05,SoleSteps® Q&A Part 2: Duration of Use,https://www.youtube.com/watch?v=rG4FPzdQYNQ,,,
V409,,P05,SoleSteps® Q&A Part 1: Shape & Key Points,https://www.youtube.com/watch?v=bnUihROeLp8,,,
V408,,P05,How to Use Your SoleSteps®,https://www.youtube.com/watch?v=JyR9sG9KDGk,,,
V407,,P03,Train Harder with ProPulse® Speed Trainers,https://www.youtube.com/watch?v=65QQcXBE8Ho,,,
V406,,P03,Training with ProPulse® Speed Trainers: Reverse Lunge,https://www.youtube.com/watch?v=-slPSJCWxp0,,,
V405,Box Jump,P03,Training with ProPulse® Speed Trainers: Box Jumps,https://www.youtube.com/watch?v=y-4gewR7H-I,,,
V404,,P03,Training with ProPulse® Speed Trainers: Lateral Hops,https://www.youtube.com/watch?v=W7ubZeNvMWY,,,
V403,,P05,SoleSteps® for Fitness Training: Chris Daly from S10 Fitness,https://www.youtube.com/watch?v=a-8nEq3mzcg,,,
V402,,P05,Physical Therapist's Opinion of SoleSteps®: Arsen from Prehab,https://www.youtube.com/watch?v=SiSGUsXMOUM,,,
V401,,P05,Ankle & Foot Prehab with SoleSteps®: Advanced Level,https://www.youtube.com/watch?v=ohzZbrZC2hs,,,
V400,,P05,Ankle & Foot Prehab with SoleSteps®: Intermediate Level,https://www.youtube.com/watch?v=FlEmEw-mYmE,,,
V399,,P05,Ankle & Foot Prehab with SoleSteps®: Beginner Level,https://www.youtube.com/watch?v=h1_hb7xlJAg,,,
V398,,P05,SoleSteps®: Uplifting Human Soles,https://www.youtube.com/watch?v=oA4dYbq9-JA,,,
V397,,P05,Training with SoleSteps®: Squat Variations,https://www.youtube.com/watch?v=j-G0yEt_cJo,,,
V396,,P05,Training with SoleSteps®: Overhead Press Variations,https://www.youtube.com/watch?v=XrZd2i-fpKE,,,
V395,,P06,Improve Your Bicep Curls with Resistance Bands,https://www.youtube.com/watch?v=UJL0IINZG9I,,,
V394,,P06,Improve Your Rows with Resistance Bands,https://www.youtube.com/watch?v=tuIB1_iTonk,,,
V393,,P06,Improve Your Kettlebell Training with Resistance Bands,https://www.youtube.com/watch?v=zbA2TqnXOgM,,,
V392,,P06,Improve Your Tricep Extensions with Resistance Bands,https://www.youtube.com/watch?v=SHquCarV4wc,,,
V391,,P03,ProPulse Speed Trainers: Lateral Cut Drill to Improve Athletic Performance,https://www.youtube.com/watch?v=cvkGtS6IcSA,,,
V390,,P03,ProPulse Speed Trainers: Bicycle Crunch to Improve Athletic Performance,https://www.youtube.com/watch?v=Hhd1IORJBiM,,,
V389,,P03,ProPulse Speed Trainers: RDL With Bands to Improve Athletic Performance,https://www.youtube.com/watch?v=N3h9lSE6MWs,,,
V388,,P03,ProPulse Speed Trainers: Kettlebell One Arm Swing to Improve Athletic Performance,https://www.youtube.com/watch?v=7yhma-u6414,,,
V387,,P03,ProPulse Speed Trainers: Kettlebell Reverse Lunge to Improve Athletic Performance,https://www.youtube.com/watch?v=lqtC9Gz3ERQ,,,
V386,,P03,ProPulse Speed Trainers: V Tuck to Improve Athletic Performance,https://www.youtube.com/watch?v=YeEEZAYgYa8,,,
V385,,P03,ProPulse Speed Trainers: Single Leg RDL to Improve Athletic Performance,https://www.youtube.com/watch?v=vn0Or53VnoY,,,
V384,,P03,ProPulse Speed Trainers: Speed Skaters to Improve Athletic Performance,https://www.youtube.com/watch?v=AeUAq3xCHcM,,,
V383,,P03,ProPulse Speed Trainers: Box Drill to Improve Athletic Performance,https://www.youtube.com/watch?v=bDO2hAsolso,,,
V382,,P03,ProPulse Speed Trainers: Step Press to Improve Athletic Performance,https://www.youtube.com/watch?v=S7y_wEV_gk4,,,
V381,,P03,Running Variations With & Without ProPulse Speed Trainers,https://www.youtube.com/watch?v=SGaFeFktl3w,,,
V380,,P03,Running Techniques With ProPulse Speed Trainers: Shift Pulsing,https://www.youtube.com/watch?v=onjFrubTRAA,,,
V379,,P03,Running With ProPulse Speed Trainers,https://www.youtube.com/watch?v=gaQrnsKCCqQ,,,
V378,,P03,Fight Drills: Using ProPulsers for Shadow Boxing,https://www.youtube.com/watch?v=eUOGzVUV1w4,,,
V377,,P03,Fight Drills: Using ProPulsers for Jab Progression,https://www.youtube.com/watch?v=YOHWJRNu1rk,,,
V376,,P03,Fight Drills: Using ProPulsers for Hook Variations,https://www.youtube.com/watch?v=dtHqdsKYtbY,,,
V375,,P03,Baseball Drills: Using ProPulsers for Faster Pop Time,https://www.youtube.com/watch?v=RgckV9MzCHw,,,
V374,,P03,Baseball Drills: Using ProPulsers for Base Stealing,https://www.youtube.com/watch?v=OR4JbaVBc3I,,,
V373,,P03,Baseball Drills: Using ProPulsers for Quick Transfers,https://www.youtube.com/watch?v=j2IPDO3wmfk,,,
V372,,P03,World Series Champion Austin Barnes on using ProPulse Speed Trainers,https://www.youtube.com/watch?v=rEDaW3Am3s0,,,
V371,,P03,Running and Training with the ProPulse Speed Trainers,https://www.youtube.com/watch?v=yYw1qysAsAc,,,
V370,,P02,Get Better on Your Snowboard with the BOSU Elite,https://www.youtube.com/watch?v=WRVFEzQLIDA,,,
V369,,P02,Get Better on Your Surfboard with the BOSU Elite,https://www.youtube.com/watch?v=Tqx4J6b0Xu8,,,
V368,,P01,RMT Club Sizing for Baseball: How to Pick the Right Size,https://www.youtube.com/watch?v=PGGw87rSfpY,,,
V367,,P03,"ProPulse Speed Trainers for Running: Cadence, Rhythm, and Efficiency",https://www.youtube.com/watch?v=YltGdjyCMQU,,,
V366,,P02,How the BOSU Elite Came to Be,https://www.youtube.com/watch?v=LF2dYpSpgPM,,,
V365,,P03,ProPulse® Speed Trainers: Trusted by the Best,https://www.youtube.com/watch?v=dIqPK9AKF38,,,
V364,,,Jordan Burroughs x WeckMethod | Innovate Your Training,https://www.youtube.com/watch?v=cRKZ-nOvOzE,,,
V363,,P03,ProPulse® Speed Trainers for Running | Athlete Jerome Avery,https://www.youtube.com/watch?v=zw4JQRYmR6o,,,
V362,,P01,The RMT Club for Golf: Everything You Need to Improve Your Game,https://www.youtube.com/watch?v=OsiUZ-6ejuE,,,
V361,,P01,The RMT Club for Tennis: Everything You Need to Improve Your Game,https://www.youtube.com/watch?v=lJS_n7vXA_g,,,
V360,,,The Lab Workouts: Fluid Strength Series - Full Body 2,https://www.youtube.com/watch?v=jJDti-MwbKw,,,
V359,,,The Lab Workouts: Fluid Strength Series - Full Body 1,https://www.youtube.com/watch?v=BX79PkfR1jo,,,
V358,,,WeckMethod x The Boxing Club Promo,https://www.youtube.com/watch?v=Zr7zMG5NV2s,,,
V357,,P01,Boston Red Sox Using the RMT® Club,https://www.youtube.com/watch?v=CdYl8XmlAjY,,,
V356,,P03,Boston Red Sox Using the ProPulse® Speed Trainers,https://www.youtube.com/watch?v=xIzuITcCJZI,,,
V355,,,Holiday Vlog | Getting Festive at WeckMethod,https://www.youtube.com/watch?v=OX2uZVeakcE,,,
V354,,,The Lab Workouts: Fluid Strength Series - Lower Body / Hinging,https://www.youtube.com/watch?v=TM3WQU1PdmA,,,
V353,,P03,Baseball Fielding with the ProPulse Speed Trainers,https://www.youtube.com/watch?v=97S-82ASnxg,,,
V352,,,The Pursuit of Excellence: 2020 Virtual Event with Noah’s Army,https://www.youtube.com/watch?v=OZQl1-tou0s,,,
V351,,,The Lab Workouts: Fluid Strength Series - Abs,https://www.youtube.com/watch?v=Fuq-Dahfw-8,,,
V350,,,The Lab Workouts: Fluid Strength Series - Back,https://www.youtube.com/watch?v=6tEvJaZoPts,,,
V349,,,The Lab Workouts: Fluid Strength Series - Upper Body / Pulling,https://www.youtube.com/watch?v=-_8A8OvaJx8,,,
